Trust Code,Trust Name,Commissioning Region,Trust Type,Number of sites - General acute hospital (No.),Number of sites - Specialist hospital (acute only) (No.),Number of sites - Mixed service hospital (No.),Number of sites - Mental Health (including Specialist services) (No.),Number of sites - Learning Disabilities (No.),Number of sites - Mental Health and Learning Disabilities (No.),Number of sites - Community hospital (with inpatient beds) (No.),Number of sites - Other inpatient (No.),Number of sites - Non inpatient (No.),Number of sites - Support facilities (No.),Number of sites - Unoccupied (No.),Total number of sites (No.),Sites included above that are unreported (No.),Sites leased from NHS Property Services (No.),Sites occupied without charges (No.),Estates Development Strategy (Yes/No),Energy managers (WTE),Does the trust have a waste reuse scheme (Yes/No),Waste re-use scheme - Cost savings (£),Waste re-use scheme - Carbon savings (CO2e (tonnes)),Waste managers (WTE),WEEE waste cost (£),WEEE waste volume (Tonnes),Estates and Facilities staff employed by an NHS wholly owned subsidiary company (WTE),Estates and facilities staff enrolled on an apprenticeship programme (No.),Capital investment for new build (£),Capital investment for changing/improving existing buildings (£),Capital investment for maintaining (lifecycle) existing buildings (£),Capital investment for equipment (£),Private sector funding investment (£),Public sector funding investment (£),Charity and/or grant investment (£),Number of energy efficient schemes (No),Energy efficient schemes costs (£),Carbon savings from investment in energy efficient schemes (CO2e (tonnes)),Contribution to costs from areas leased out for retail sales (£),Contribution to costs from non NHS organisations (£),Contribution to costs from NHS organisations (£),Contribution to costs from local authorities (£),Income from car parking - patients and visitors (£),Income from car parking - staff (£),Total contributions (£),Fires recorded (No.),False alarms - No call out (No.),False alarms - Call out (No.),Deaths resulting from fires (No.),Injuries resulting from fires (No.),Patients sustaining injuries during evacuation (No.),Medical Records cost - Onsite (£),Medical Records cost - Offsite (£),Type of Medical Records (Select),Medical Records service provision (Select)
RNN,NORTH CUMBRIA INTEGRATED CARE NHS FOUNDATION TRUST,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,ACUTE - MEDIUM,2,0,0,0,0,0,5,0,31,7.0,0.0,45.0,13,14,0.0,Yes,0.33,Yes,0,0.00,1.0,3653.0,3.77,0.0,8.0,24549624.0,1935695.0,889493.0,611060.0,1737318.0,26248554.0,0.0,0.0,N/A,N/A,-26644,-45377.0,0.0,0.0,-396777,-649251,-1118049.0,1.0,88.0,12.0,0.0,0.0,0,2108094,163424,3. Mixed,Hybrid
RNQ,KETTERING GENERAL HOSPITAL NHS FOUNDATION TRUST,MIDLANDS COMMISSIONING REGION,ACUTE - SMALL,1,0,0,0,0,0,0,0,10,1.0,0.0,12.0,3,2,0.0,Yes,0.0,No,N/A,N/A,0.0,9418.0,35.0,0.0,1.0,1732752.0,2412863.0,2641799.0,6909.0,0.0,6394127.0,400196.0,1.0,710000,210.00,-44377,-203845.0,-254007.0,0.0,-927057,0,-1429286.0,0.0,98.0,0.0,0.0,0.0,0,935270,537,3. Mixed,Internal
RNS,NORTHAMPTON GENERAL HOSPITAL NHS TRUST,MIDLANDS COMMISSIONING REGION,ACUTE - MEDIUM,1,0,0,0,0,0,0,0,5,1.0,0.0,7.0,0,1,0.0,No,0.5,Yes,805,0.40,1.0,4438.0,4.67,0.0,1.0,719817.0,11582829.0,4518433.0,1224566.0,0.0,8282891.0,9762754.0,0.0,N/A,N/A,-281370,-45477.0,0.0,0.0,-982122,0,-1308969.0,1.0,76.0,37.0,0.0,0.0,0,1242347,222452,3. Mixed,Hybrid
RNU,OXFORD HEALTH NHS FOUNDATION TRUST,SOUTH EAST COMMISSIONING REGION,MENTAL HEALTH AND LEARNING DISABILITY,0,0,0,25,1,0,8,0,12,0.0,0.0,46.0,0,1,26.0,No,0.0,No,N/A,N/A,1.0,14189.0,1.94,0.0,0.0,5018474.0,3623912.0,1593619.0,178163.0,0.0,10414168.0,0.0,0.0,N/A,N/A,-12651,-581740.0,-641682.0,0.0,0,0,-1236073.0,5.0,142.0,5.0,0.0,0.0,0,253122,59750,3. Mixed,Hybrid
RNZ,SALISBURY NHS FOUNDATION TRUST,SOUTH WEST COMMISSIONING REGION,ACUTE - SMALL,1,0,0,0,0,0,0,0,5,0.0,0.0,6.0,0,0,0.0,No,0.5,Yes,157544,0.00,0.6,2424.0,21.5,9.0,1.0,13214980.0,15718324.0,1402724.0,1494793.0,0.0,21402279.0,10428542.0,1.0,10000000,500.00,-134520,7410249.0,358490.0,0.0,-931202,-724826,5978191.0,2.0,79.0,2.0,0.0,0.0,0,1479315,61603,3. Mixed,Internal
RP1,NORTHAMPTONSHIRE HEALTHCARE NHS FOUNDATION TRUST,MIDLANDS COMMISSIONING REGION,MENTAL HEALTH AND LEARNING DISABILITY,0,0,2,3,3,1,3,2,44,19.0,0.0,77.0,42,18,11.0,No,1.0,No,N/A,N/A,1.0,5639.0,8.0,0.0,0.0,0.0,2796236.0,1067893.0,527168.0,0.0,4391297.0,0.0,0.0,N/A,N/A,0,0.0,0.0,0.0,0,0,0.0,12.0,23.0,1.0,0.0,1.0,0,1048824,156957,3. Mixed,Other
RP4,GREAT ORMOND STREET HOSPITAL FOR CHILDREN NHS FOUNDATION TRUST,LONDON COMMISSIONING REGION,ACUTE - SPECIALIST,0,1,0,0,0,0,0,0,3,9.0,0.0,13.0,3,0,0.0,No,1.0,Yes,0,0.00,1.0,10395.0,19.5,0.0,10.0,27672000.0,1722000.0,5236000.0,13234000.0,0.0,25448000.0,22416000.0,0.0,N/A,N/A,0,0.0,0.0,0.0,0,0,0.0,0.0,56.0,0.0,0.0,0.0,0,1100992,0,3. Mixed,Internal
RP5,DONCASTER AND BASSETLAW TEACHING HOSPITALS NHS FOUNDATION TRUST,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,ACUTE - TEACHING,3,0,0,0,0,0,0,0,5,0.0,0.0,8.0,0,2,0.0,No,0.0,Yes,61653,0.23,0.0,5554.0,24.2,0.0,9.0,39569000.0,2872808.0,7209742.0,7245513.0,0.0,56221914.0,675149.0,0.0,N/A,N/A,-64131,-1190223.0,-32147.0,0.0,-811210,-337115,-2434826.0,0.0,107.0,22.0,0.0,0.0,0,2697735,57883,3. Mixed,Hybrid
RP6,MOORFIELDS EYE HOSPITAL NHS FOUNDATION TRUST,LONDON COMMISSIONING REGION,ACUTE - SPECIALIST,0,1,0,0,0,0,0,0,20,0.0,0.0,21.0,5,1,0.0,Yes,0.4,No,N/A,N/A,0.5,6106.0,0.91,0.0,1.0,38769000.0,4307000.0,238000.0,1881000.0,0.0,38195000.0,7000000.0,1.0,22789,12.00,135454,516785.0,22256.0,0.0,0,0,674495.0,0.0,0.0,13.0,0.0,0.0,0,894518,1709346,3. Mixed,Hybrid
RP7,LINCOLNSHIRE PARTNERSHIP NHS FOUNDATION TRUST,MIDLANDS COMMISSIONING REGION,MENTAL HEALTH AND LEARNING DISABILITY,0,0,0,7,0,1,0,1,23,21.0,2.0,55.0,16,5,0.0,Yes,1.0,No,N/A,N/A,0.0,683.0,0.23,0.0,0.0,8255001.0,3373000.0,174000.0,304000.0,0.0,12106001.0,0.0,10.0,214000,24.00,0,0.0,-57407.0,0.0,0,0,-57407.0,9.0,34.0,1.0,0.0,0.0,0,0,59075,3. Mixed,Internal
RPA,MEDWAY NHS FOUNDATION TRUST,SOUTH EAST COMMISSIONING REGION,ACUTE - MEDIUM,1,0,0,0,0,0,0,0,35,5.0,0.0,41.0,38,5,0.0,No,0.0,No,N/A,N/A,0.33,9449.0,251.12,0.0,5.0,525532.0,8858159.0,3148587.0,0.0,0.0,12359278.0,173000.0,1.0,173000,40.00,0,-312572.0,-2842949.0,-166832.0,-1474509,-306595,-5103457.0,4.0,324.0,0.0,0.0,0.0,0,330040,1559782,3. Mixed,Internal
RPC,QUEEN VICTORIA HOSPITAL NHS FOUNDATION TRUST,SOUTH EAST COMMISSIONING REGION,ACUTE - SPECIALIST,0,1,0,0,0,0,0,0,0,0.0,0.0,1.0,0,0,0.0,Yes,0.0,No,N/A,N/A,0.0,1670.0,1.24,0.0,0.0,2230000.0,1832000.0,0.0,0.0,0.0,4062000.0,0.0,0.0,N/A,N/A,-6900,0.0,0.0,0.0,-142936,-20531,-170367.0,1.0,8.0,12.0,0.0,0.0,0,573227,159660,3. Mixed,Internal
RPG,OXLEAS NHS FOUNDATION TRUST,LONDON COMMISSIONING REGION,MENTAL HEALTH AND LEARNING DISABILITY,0,0,2,3,1,0,0,0,26,3.0,2.0,37.0,4,4,0.0,Yes,0.0,No,N/A,N/A,0.0,6060.0,0.56,0.0,1.0,429525.0,884087.0,8749058.0,5605729.0,0.0,15668399.0,0.0,3.0,1290108,0.00,0,0.0,0.0,0.0,-454106,-252660,-706766.0,3.0,8.0,4.0,0.0,0.0,0,0,22495,3. Mixed,Hybrid
RPY,THE ROYAL MARSDEN NHS FOUNDATION TRUST,LONDON COMMISSIONING REGION,ACUTE - SPECIALIST,0,2,0,0,0,0,0,0,1,2.0,0.0,5.0,0,0,0.0,No,1.0,Yes,35000,0.05,1.0,127.0,0.85,0.0,3.0,8704838.0,3147436.0,3381155.0,2890742.0,0.0,10690143.0,7434028.0,4.0,498975,110.90,-45849,-1021262.0,-22385.0,0.0,-370860,-146045,-1606401.0,0.0,24.0,15.0,0.0,0.0,0,198000,105000,3. Mixed,Hybrid
RQ3,BIRMINGHAM WOMEN'S AND CHILDREN'S NHS FOUNDATION TRUST,MIDLANDS COMMISSIONING REGION,ACUTE - SPECIALIST,0,2,0,3,0,0,0,0,0,0.0,0.0,5.0,0,0,0.0,Yes,0.5,Yes,15146,13.00,0.25,8500.0,7.01,274.43,0.0,9361000.0,24389000.0,4025000.0,8335398.0,0.0,24931835.0,21178563.0,1.0,900000,86.00,-26339,0.0,-135797.0,0.0,-43198,-256952,-462286.0,0.0,13.0,32.0,0.0,0.0,0,0,652204,3. Mixed,Internal
RQM,CHELSEA AND WESTMINSTER HOSPITAL NHS FOUNDATION TRUST,LONDON COMMISSIONING REGION,ACUTE - TEACHING,2,0,0,0,0,0,0,0,4,1.0,0.0,7.0,0,0,0.0,Yes,0.5,No,N/A,N/A,1.0,315.0,0.4,0.0,0.0,9939526.0,14312851.0,6223819.0,9287922.0,2330295.0,37022662.0,411161.0,20.0,3772143,85.92,-352916,-3691250.0,-1082803.0,0.0,-2825910,-412527,-8365406.0,1.0,194.0,19.0,0.0,0.0,0,1101852,582305,3. Mixed,Hybrid
RQW,THE PRINCESS ALEXANDRA HOSPITAL NHS TRUST,EAST OF ENGLAND COMMISSIONING REGION,ACUTE - SMALL,1,0,2,0,0,0,0,0,6,4.0,0.0,13.0,6,2,0.0,No,1.0,No,N/A,N/A,1.0,8010.0,6.13,0.0,0.0,5156000.0,316000.0,3337000.0,1315000.0,0.0,10124000.0,0.0,2.0,159193,0.00,-132814,16571.0,-2005680.0,0.0,-777812,0,-2899735.0,2.0,0.0,131.0,0.0,0.0,0,1100693,58477,1. Paper,Internal
RQX,HOMERTON HEALTHCARE NHS FOUNDATION TRUST,LONDON COMMISSIONING REGION,ACUTE - TEACHING,1,0,0,0,0,0,0,1,16,4.0,0.0,22.0,6,7,0.0,No,1.0,Yes,0,0.00,0.0,4592.0,23.15,0.0,0.0,0.0,22183248.0,2091629.0,3048541.0,0.0,27323418.0,0.0,0.0,N/A,N/A,-281112,-263707.0,-568385.0,0.0,0,-118146,-1231350.0,8.0,148.0,1.0,0.0,0.0,0,0,401099,3. Mixed,Hybrid
RQY,SOUTH WEST LONDON AND ST GEORGE'S MENTAL HEALTH NHS TRUST,LONDON COMMISSIONING REGION,MENTAL HEALTH AND LEARNING DISABILITY,0,0,0,23,0,0,0,0,0,1.0,0.0,24.0,9,6,0.0,Yes,0.0,No,N/A,N/A,0.0,8266.0,3.84,0.0,0.0,23973566.0,517936.0,489332.0,2666861.0,0.0,27647695.0,0.0,0.0,N/A,N/A,0,24571.0,0.0,-41068.0,-4983,-202601,-224081.0,6.0,127.0,0.0,0.0,0.0,0,0,0,2. Electronic,Internal
RR7,GATESHEAD HEALTH NHS FOUNDATION TRUST,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,ACUTE - MEDIUM,1,0,0,0,0,0,0,0,18,0.0,0.0,19.0,14,13,0.0,No,1.0,No,N/A,N/A,1.0,3039.0,3.68,404.0,14.0,9648000.0,5225000.0,1197000.0,363000.0,0.0,16417000.0,16000.0,3.0,36490,487.96,-95669,-287271.0,-1700589.0,0.0,-586753,-631296,-3301578.0,0.0,34.0,26.0,0.0,0.0,0,735086,38234,3. Mixed,Internal
RR8,LEEDS TEACHING HOSPITALS NHS TRUST,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,ACUTE - TEACHING,2,0,1,0,0,0,1,0,9,4.0,0.0,17.0,0,0,0.0,Yes,1.0,No,N/A,N/A,1.0,35240.0,94.1,0.0,33.0,14887011.0,21830603.0,13245392.0,933019.0,500000.0,50163802.0,232223.0,7.0,1565720,410.00,-1244015,-7228612.0,-1471971.0,-710402.0,-2184571,-2207933,-15047504.0,3.0,233.0,119.0,0.0,0.0,0,2124395,302315,3. Mixed,Hybrid
RRE,MIDLANDS PARTNERSHIP NHS FOUNDATION TRUST,MIDLANDS COMMISSIONING REGION,MENTAL HEALTH AND LEARNING DISABILITY,0,0,0,21,0,1,2,0,251,1.0,6.0,282.0,177,22,84.0,Yes,1.0,No,N/A,N/A,1.0,1313.0,1.65,0.0,2.0,9506969.0,8432777.0,0.0,0.0,0.0,17939746.0,0.0,9.0,1033571,58.97,0,0.0,0.0,0.0,0,0,0.0,6.0,3.0,49.0,0.0,0.0,0,0,94077,3. Mixed,Hybrid
RRF,WRIGHTINGTON WIGAN AND LEIGH NHS FOUNDATION TRUST,NORTH WEST COMMISSIONING REGION,ACUTE - MEDIUM,1,1,1,0,0,0,0,0,18,24.0,0.0,45.0,12,0,0.0,Yes,0.0,No,N/A,N/A,1.0,642.0,13.7,0.0,4.0,14688782.0,4655280.0,2150614.0,227607.0,0.0,21722283.0,0.0,2.0,435382,54.50,-78826,-2931497.0,-752378.0,0.0,-587337,-538627,-4888665.0,5.0,28.0,78.0,0.0,0.0,0,717784,44332,3. Mixed,Hybrid
RRJ,ROYAL ORTHOPAEDIC HOSPITAL NHS FOUNDATION TRUST,MIDLANDS COMMISSIONING REGION,ACUTE - SPECIALIST,0,1,0,0,0,0,0,0,0,0.0,0.0,1.0,0,0,0.0,Yes,0.0,Yes,200,0.00,1.0,2355.0,20.93,0.0,4.0,0.0,2045766.0,213998.0,0.0,0.0,2259764.0,0.0,2.0,192305,152.69,-20000,-9996.0,-95881.0,0.0,-204973,-70666,-401516.0,0.0,33.0,3.0,0.0,0.0,0,544503,16126,3. Mixed,Internal
RRK,UNIVERSITY HOSPITALS BIRMINGHAM NHS FOUNDATION TRUST,MIDLANDS COMMISSIONING REGION,ACUTE - TEACHING,4,0,0,0,0,0,0,1,27,9.0,0.0,41.0,7,9,0.0,No,1.8,No,N/A,N/A,0.6,60660.0,48.46,14.78,4.0,23323476.0,13943073.0,7573952.0,491132.0,0.0,45331633.0,0.0,2.0,189191,411.69,-75346,-805576.0,-116222.0,0.0,-2937986,-3082083,-7017213.0,9.0,231.0,292.0,0.0,0.0,0,4036713,44737,3. Mixed,Internal
RRP,BARNET ENFIELD AND HARINGEY MENTAL HEALTH NHS TRUST,LONDON COMMISSIONING REGION,MENTAL HEALTH AND LEARNING DISABILITY,0,0,1,4,0,0,1,0,12,1.0,5.0,24.0,12,1,5.0,No,0.0,No,N/A,N/A,0.0,639.0,5.46,0.0,0.0,0.0,6979555.0,1181767.0,340517.0,0.0,8501839.0,0.0,1.0,119450,0.00,0,-8385.0,-1408270.0,0.0,-51767,0,-1468422.0,3.0,54.0,0.0,0.0,0.0,0,225601,185912,3. Mixed,Internal
RRU,LONDON AMBULANCE SERVICE NHS TRUST,LONDON COMMISSIONING REGION,AMBULANCE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,78.0,0.0,78.0,N/A,N/A,0.0,Yes,0.0,Yes,0,0.00,1.0,0.0,0.3,0.0,0.0,0.0,4155627.0,0.0,0.0,0.0,4155627.0,0.0,0.0,N/A,N/A,N/A,0.0,0.0,0.0,N/A,N/A,0.0,3.0,3.0,3.0,0.0,0.0,N/A,N/A,N/A,N/A,N/A
RRV,UNIVERSITY COLLEGE LONDON HOSPITALS NHS FOUNDATION TRUST,LONDON COMMISSIONING REGION,ACUTE - TEACHING,2,4,2,0,0,0,0,0,4,11.0,0.0,23.0,0,0,0.0,Yes,0.5,Yes,7115,3.56,0.5,6221.0,5.26,0.0,2.0,510498.0,7136140.0,21271171.0,0.0,7220000.0,21421835.0,275974.0,10.0,2713872,315.00,-25846,-319472.0,-83725.0,0.0,-814,-66380,-496237.0,1.0,45.0,84.0,0.0,0.0,0,1385012,604585,3. Mixed,Hybrid
RT1,CAMBRIDGESHIRE AND PETERBOROUGH NHS FOUNDATION TRUST,EAST OF ENGLAND COMMISSIONING REGION,MENTAL HEALTH AND LEARNING DISABILITY,0,0,0,4,0,0,4,0,21,17.0,0.0,46.0,13,8,0.0,Yes,0.25,Yes,0,0.00,0.5,100.0,1.0,0.0,3.0,427688.0,92224.0,2522366.0,30631.0,390000.0,2682909.0,0.0,3.0,110720,23.20,0,50000.0,-237000.0,0.0,0,0,-187000.0,10.0,5.0,4.0,0.0,2.0,0,18410,109722,3. Mixed,Hybrid
RT2,PENNINE CARE NHS FOUNDATION TRUST,NORTH WEST COMMISSIONING REGION,MENTAL HEALTH AND LEARNING DISABILITY,0,0,0,5,0,4,4,0,55,3.0,0.0,71.0,17,4,0.0,Yes,1.0,Yes,58450,0.00,1.0,0.0,10.73,0.0,0.0,0.0,3966106.0,0.0,0.0,0.0,3966106.0,0.0,0.0,N/A,N/A,0,0.0,0.0,0.0,0,0,0.0,20.0,124.0,27.0,0.0,0.0,0,173479,170400,3. Mixed,Hybrid
RT5,LEICESTERSHIRE PARTNERSHIP NHS TRUST,MIDLANDS COMMISSIONING REGION,MENTAL HEALTH AND LEARNING DISABILITY,0,0,12,21,7,0,6,2,54,14.0,3.0,119.0,33,16,43.0,Yes,0.0,No,N/A,N/A,1.0,0.0,0.0,0.0,0.0,4926000.0,3284000.0,3591000.0,997000.0,0.0,12764000.0,34000.0,0.0,N/A,N/A,0,631000.0,2879000.0,15000.0,0,0,3525000.0,3.0,22.0,51.0,0.0,0.0,0,0,390000,3. Mixed,External
RTD,THE NEWCASTLE UPON TYNE HOSPITALS NHS FOUNDATION TRUST,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,ACUTE - TEACHING,2,0,2,0,0,0,0,0,17,10.0,0.0,31.0,5,8,0.0,Yes,1.0,No,N/A,N/A,1.0,9379.0,27.83,0.0,14.0,0.0,0.0,24230700.0,12902110.0,0.0,36267299.0,865511.0,1.0,250000,30.00,0,-408000.0,0.0,0.0,-2610323,-1118710,-4137033.0,8.0,129.0,56.0,0.0,0.0,0,819375,978739,3. Mixed,Internal
RTE,GLOUCESTERSHIRE HOSPITALS NHS FOUNDATION TRUST,SOUTH WEST COMMISSIONING REGION,ACUTE - LARGE,2,1,0,0,0,0,0,0,6,10.0,0.0,19.0,1,0,0.0,Yes,1.0,Yes,69435,33.11,1.0,16067.0,41.4,737.46,23.0,13602483.0,22469549.0,1340805.0,58376.0,0.0,30652110.0,6819103.0,0.0,N/A,N/A,-7140,-1079440.0,-217802.0,-117137.0,-2664306,-1141845,-5227670.0,3.0,134.0,11.0,0.0,0.0,0,1088833,218528,3. Mixed,Internal
RTF,NORTHUMBRIA HEALTHCARE NHS FOUNDATION TRUST,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,ACUTE - LARGE,3,1,0,0,0,0,4,0,47,2.0,0.0,57.0,0,36,0.0,Yes,1.0,No,N/A,N/A,1.0,3275.0,20.52,840.29,14.0,27948000.0,20580000.0,3410000.0,540000.0,0.0,52214000.0,264000.0,0.0,N/A,N/A,-150597,-106732.0,-126915.0,-21125.0,-1216163,-808789,-2430321.0,1.0,70.0,7.0,0.0,0.0,0,480130,22717,3. Mixed,Internal
RTG,UNIVERSITY HOSPITALS OF DERBY AND BURTON NHS FOUNDATION TRUST,MIDLANDS COMMISSIONING REGION,ACUTE - TEACHING,2,0,0,0,0,0,3,0,2,0.0,0.0,7.0,0,0,0.0,Yes,0.4,Yes,55958,7.00,2.0,32319.0,48.76,23.47,5.0,23517000.0,3446000.0,2126000.0,58000.0,1182000.0,27965000.0,0.0,0.0,N/A,N/A,-80000,0.0,0.0,0.0,-3400624,0,-3480624.0,0.0,369.0,48.0,0.0,0.0,0,558321,4515960,3. Mixed,Internal
RTH,OXFORD UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,SOUTH EAST COMMISSIONING REGION,ACUTE - TEACHING,3,8,0,0,0,0,2,2,11,3.0,0.0,29.0,15,2,0.0,No,1.5,No,N/A,N/A,1.0,17976.0,19.01,0.0,2.0,2254000.0,36560000.0,11325000.0,29899000.0,10433000.0,47249000.0,22356000.0,0.0,N/A,N/A,-68886,-4738614.0,-479300.0,0.0,-2896699,0,-8183499.0,9.0,126.0,21.0,0.0,0.0,0,944008,622600,3. Mixed,Internal
RTK,ASHFORD AND ST. PETER'S HOSPITALS NHS FOUNDATION TRUST,SOUTH EAST COMMISSIONING REGION,ACUTE - MEDIUM,2,0,0,0,0,0,1,0,17,1.0,0.0,21.0,19,4,0.0,Yes,0.5,No,N/A,N/A,1.0,1350.0,5.36,0.0,5.0,14111403.0,3953071.0,711320.0,1770777.0,0.0,20506773.0,39798.0,0.0,N/A,N/A,-591903,-184927.0,-829.0,0.0,-1756712,-506346,-3040717.0,2.0,29.0,11.0,0.0,0.0,0,690551,74413,3. Mixed,Hybrid
RTP,SURREY AND SUSSEX HEALTHCARE NHS TRUST,SOUTH EAST COMMISSIONING REGION,ACUTE - MEDIUM,1,0,0,0,0,0,0,0,3,0.0,0.0,4.0,3,3,0.0,Yes,0.0,Yes,10500,0.00,1.0,8288.0,4.3,0.0,6.0,9442000.0,1355000.0,4178000.0,2900000.0,0.0,17875000.0,0.0,0.0,N/A,N/A,-35000,-160714.0,-8609000.0,0.0,-2256882,-169766,-11231362.0,17.0,73.0,16.0,0.0,0.0,0,1584317,401512,3. Mixed,Internal
RTQ,GLOUCESTERSHIRE HEALTH AND CARE NHS FOUNDATION TRUST,SOUTH WEST COMMISSIONING REGION,MENTAL HEALTH AND LEARNING DISABILITY,0,0,0,3,1,1,7,0,157,5.0,0.0,174.0,22,8,157.0,Yes,1.0,Yes,4735,3.47,1.0,670.0,13.44,0.0,3.0,9404910.0,584350.0,1720076.0,989731.0,0.0,12699067.0,0.0,1.0,79129,4.60,0,-35958.0,0.0,0.0,0,0,-35958.0,0.0,35.0,3.0,0.0,0.0,0,547365,64799,3. Mixed,Hybrid
RTR,SOUTH TEES HOSPITALS NHS FOUNDATION TRUST,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,ACUTE - TEACHING,2,0,0,0,0,0,3,0,12,4.0,0.0,21.0,5,17,0.0,Yes,0.0,Yes,383719,0.00,0.5,2654.0,2.47,0.0,7.0,25572000.0,9427000.0,6286000.0,0.0,6286000.0,33235000.0,1764000.0,0.0,N/A,N/A,0,0.0,0.0,0.0,-1015842,-1280053,-2295895.0,3.0,239.0,3.0,0.0,0.0,0,830621,1760522,3. Mixed,Hybrid
RTX,UNIVERSITY HOSPITALS OF MORECAMBE BAY NHS FOUNDATION TRUST,NORTH WEST COMMISSIONING REGION,ACUTE - TEACHING,3,0,0,0,0,0,1,0,25,1.0,0.0,30.0,0,1,0.0,Yes,0.0,Yes,11310,4.19,1.0,4842.0,4.59,0.0,6.0,6437000.0,13668000.0,1329000.0,2454000.0,0.0,23888000.0,0.0,0.0,N/A,N/A,0,-673839.0,-386816.0,0.0,-1043182,-356517,-2460354.0,4.0,24.0,31.0,0.0,0.0,0,0,668441,3. Mixed,Hybrid
RV3,CENTRAL AND NORTH WEST LONDON NHS FOUNDATION TRUST,LONDON COMMISSIONING REGION,MENTAL HEALTH AND LEARNING DISABILITY,0,0,1,38,0,2,2,0,44,4.0,1.0,92.0,8,23,0.0,Yes,0.5,No,N/A,N/A,0.5,0.0,0.0,62.0,1.0,0.0,9948000.0,0.0,1511000.0,0.0,11459000.0,0.0,0.0,N/A,N/A,0,0.0,0.0,0.0,0,0,0.0,97.0,108.0,18.0,0.0,0.0,0,0,143706,3. Mixed,Hybrid
RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,LONDON COMMISSIONING REGION,MENTAL HEALTH AND LEARNING DISABILITY,0,0,0,48,0,2,2,0,6,6.0,0.0,64.0,19,4,0.0,Yes,0.0,No,N/A,N/A,1.0,3961.0,11.01,0.0,3.0,25277000.0,3790500.0,3790500.0,0.0,0.0,24527000.0,8331000.0,0.0,N/A,N/A,0,0.0,0.0,0.0,-10538,0,-10538.0,13.0,31.0,6.0,0.0,0.0,0,0,0,2. Electronic,Internal
RV9,HUMBER TEACHING NHS FOUNDATION TRUST,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,MENTAL HEALTH AND LEARNING DISABILITY,0,0,0,8,1,1,2,0,44,9.0,0.0,65.0,17,3,1.0,Yes,1.0,Yes,47650,22.16,1.0,6529.0,21.12,0.0,5.0,0.0,6567570.0,381557.0,490722.0,0.0,6348191.0,1091658.0,3.0,854000,257.00,0,-1957776.0,-707236.0,0.0,0,0,-2665012.0,4.0,67.0,0.0,0.0,0.0,0,125029,110658,3. Mixed,Hybrid
RVJ,NORTH BRISTOL NHS TRUST,SOUTH WEST COMMISSIONING REGION,ACUTE - LARGE,1,0,0,0,0,0,0,3,0,1.0,0.0,5.0,0,0,0.0,Yes,1.0,Yes,52695,25.35,1.0,6547.0,12.4,0.0,25.0,12799000.0,16232000.0,1556000.0,83000.0,0.0,27731000.0,2939000.0,14.0,132871,173.00,0,0.0,0.0,0.0,-2058793,-52976,-2111769.0,8.0,146.0,16.0,0.0,1.0,0,550983,714936,1. Paper,Hybrid
RVN,AVON AND WILTSHIRE MENTAL HEALTH PARTNERSHIP NHS TRUST,SOUTH WEST COMMISSIONING REGION,MENTAL HEALTH AND LEARNING DISABILITY,0,0,0,10,0,2,0,0,52,21.0,0.0,85.0,51,3,43.0,Yes,1.0,No,N/A,N/A,0.0,3664.0,19.44,0.0,0.0,3241000.0,5422000.0,0.0,8000.0,0.0,8671000.0,0.0,0.0,N/A,N/A,0,-49821.0,-449304.0,-37781.0,0,0,-536906.0,1.0,172.0,7.0,0.0,0.0,0,229350,0,3. Mixed,Internal
RVR,EPSOM AND ST HELIER UNIVERSITY HOSPITALS NHS TRUST,LONDON COMMISSIONING REGION,ACUTE - TEACHING,2,0,0,0,0,0,2,0,25,9.0,0.0,38.0,10,18,0.0,Yes,0.0,No,N/A,N/A,0.4,1125.0,2.6,0.0,23.0,3512923.0,4951390.0,619759.0,7652339.0,0.0,16440604.0,295807.0,0.0,N/A,N/A,-163802,-355443.0,-37239.0,0.0,-2115419,-636829,-3308732.0,3.0,125.0,2.0,0.0,0.0,0,1777615,268484,3. Mixed,Hybrid
RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,SOUTH EAST COMMISSIONING REGION,ACUTE - TEACHING,3,1,0,0,0,0,0,0,9,5.0,0.0,18.0,2,2,3.0,No,0.5,No,N/A,N/A,1.0,5308.0,84.12,1259.32,2.0,8207000.0,1961000.0,4901000.0,0.0,0.0,15069000.0,0.0,0.0,N/A,N/A,-797063,0.0,0.0,0.0,-1962140,-1971033,-4730236.0,24.0,199.0,1.0,0.0,1.0,0,3100042,757170,3. Mixed,Hybrid
